Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    print           shift and go to state 19
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    statementList                  shift and go to state 177
    statement                      shift and go to state 4
    expression                     shift and go to state 6
    array                          shift and go to state 7
    printList                      shift and go to state 12
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    textList                       shift and go to state 28

state 157

    (41) whenList -> whenList when . comparables statementList
    (48) comparables -> . expression
    (49) comparables -> . stringList
    (50) comparables -> . boolean
    (51) comparables -> . array
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (91) stringList -> . String
    (92) stringList -> . stringList PLUS expression
    (93) stringList -> . stringList PLUS String
    (94) stringList -> . stringList PLUS boolean
    (95) stringList -> . stringList PLUS array
    (96) stringList -> . boolean PLUS String
    (97) stringList -> . expression PLUS String
    (98) stringList -> . array PLUS String
    (104) boolean -> . true
    (105) boolean -> . false
    (106) array -> . LSQUARE arrayList RSQUARE
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (102) textList -> . TEXT
    (103) textList -> . TEXT2
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String

    true            shift and go to state 50
    false           shift and go to state 51
    LSQUARE         shift and go to state 13
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    comparables                    shift and go to state 178
    expression                     shift and go to state 45
    stringList                     shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    String                         shift and go to state 49
    factor                         shift and go to state 20
    textList                       shift and go to state 28
    optionList                     shift and go to state 25

state 158

    (40) whenList -> when comparables . statementList
    (3) statementList -> . statement
    (4) statementList -> . statementList statement
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . ID ASSIGN stringList
    (7) statement -> . ID ASSIGN boolean
    (8) statement -> . ID ASSIGN array
    (9) statement -> . if conditionList statementList end
    (10) statement -> . if conditionList statementList else statementList end
    (11) statement -> . if conditionList statementList elseifList else statementList end
    (12) statement -> . case comparables whenList else statementList end
    (13) statement -> . unless conditionList statementList else statementList end
    (14) statement -> . expression CICLE1 iterable statementList end
    (15) statement -> . expression CICLE2 iterable statementList end
    (16) statement -> . expression CICLE3 do BARR ID COMMA ID BARR statementList end
    (17) statement -> . while conditionList statementList end
    (18) statement -> . printList stringList
    (19) statement -> . printList expression
    (20) statement -> . printList boolean
    (21) statement -> . ID ASSIGN KeyEntry
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (23) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (24) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (26) statement -> . ID
    (27) statement -> . ID assigList expression
    (28) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (29) statement -> . printList array
    (30) statement -> . require TEXT2
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (64) printList -> . puts
    (65) printList -> . print
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    ID              shift and go to state 5
    if              shift and go to state 8
    case            shift and go to state 9
    unless          shift and go to state 10
    while           shift and go to state 11
    require         shift and go to state 14
    puts            shift and go to state 18
    print           shift and go to state 19
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    statementList                  shift and go to state 179
    statement                      shift and go to state 4
    expression                     shift and go to state 6
    array                          shift and go to state 7
    printList                      shift and go to state 12
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    textList                       shift and go to state 28

state 159

    (13) statement -> unless conditionList statementList else . statementList end
    (3) statementList -> . statement
    (4) statementList -> . statementList statement
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . ID ASSIGN stringList
    (7) statement -> . ID ASSIGN boolean
    (8) statement -> . ID ASSIGN array
    (9) statement -> . if conditionList statementList end
    (10) statement -> . if conditionList statementList else statementList end
    (11) statement -> . if conditionList statementList elseifList else statementList end
    (12) statement -> . case comparables whenList else statementList end
    (13) statement -> . unless conditionList statementList else statementList end
    (14) statement -> . expression CICLE1 iterable statementList end
    (15) statement -> . expression CICLE2 iterable statementList end
    (16) statement -> . expression CICLE3 do BARR ID COMMA ID BARR statementList end
    (17) statement -> . while conditionList statementList end
    (18) statement -> . printList stringList
    (19) statement -> . printList expression
    (20) statement -> . printList boolean
    (21) statement -> . ID ASSIGN KeyEntry
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (23) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (24) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (26) statement -> . ID
    (27) statement -> . ID assigList expression
    (28) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (29) statement -> . printList array
    (30) statement -> . require TEXT2
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (64) printList -> . puts
    (65) printList -> . print
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    ID              shift and go to state 5
    if              shift and go to state 8
    case            shift and go to state 9
    unless          shift and go to state 10
    while           shift and go to state 11
    require         shift and go to state 14
    puts            shift and go to state 18
    print           shift and go to state 19
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    statementList                  shift and go to state 180
    statement                      shift and go to state 4
    expression                     shift and go to state 6
    array                          shift and go to state 7
    printList                      shift and go to state 12
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    textList                       shift and go to state 28

state 160

    (17) statement -> while conditionList statementList end .

    ID              reduce using rule 17 (statement -> while conditionList statementList end .)
    if              reduce using rule 17 (statement -> while conditionList statementList end .)
    case            reduce using rule 17 (statement -> while conditionList statementList end .)
    unless          reduce using rule 17 (statement -> while conditionList statementList end .)
    while           reduce using rule 17 (statement -> while conditionList statementList end .)
    require         reduce using rule 17 (statement -> while conditionList statementList end .)
    puts            reduce using rule 17 (statement -> while conditionList statementList end .)
    print           reduce using rule 17 (statement -> while conditionList statementList end .)
    PLUS            reduce using rule 17 (statement -> while conditionList statementList end .)
    MINUS           reduce using rule 17 (statement -> while conditionList statementList end .)
    NUMBER          reduce using rule 17 (statement -> while conditionList statementList end .)
    LPARENT         reduce using rule 17 (statement -> while conditionList statementList end .)
    FLOAT           reduce using rule 17 (statement -> while conditionList statementList end .)
    LSQUARE         reduce using rule 17 (statement -> while conditionList statementList end .)
    TEXT            reduce using rule 17 (statement -> while conditionList statementList end .)
    TEXT2           reduce using rule 17 (statement -> while conditionList statementList end .)
    $end            reduce using rule 17 (statement -> while conditionList statementList end .)
    end             reduce using rule 17 (statement -> while conditionList statementList end .)
    else            reduce using rule 17 (statement -> while conditionList statementList end .)
    elsif           reduce using rule 17 (statement -> while conditionList statementList end .)
    when            reduce using rule 17 (statement -> while conditionList statementList end .)


state 161

    (110) arrayList -> LSQUARE arrayList RSQUARE .
    (106) array -> LSQUARE arrayList RSQUARE .

    RSQUARE         reduce using rule 110 (arrayList -> LSQUARE arrayList RSQUARE .)
    COMMA           reduce using rule 110 (arrayList -> LSQUARE arrayList RSQUARE .)
    TOINT           reduce using rule 106 (array -> LSQUARE arrayList RSQUARE .)
    TOSTR           reduce using rule 106 (array -> LSQUARE arrayList RSQUARE .)
    TOFLO           reduce using rule 106 (array -> LSQUARE arrayList RSQUARE .)
    LENGTH          reduce using rule 106 (array -> LSQUARE arrayList RSQUARE .)
    MEAN            reduce using rule 106 (array -> LSQUARE arrayList RSQUARE .)
    STANDAR         reduce using rule 106 (array -> LSQUARE arrayList RSQUARE .)
    MEDIAN          reduce using rule 106 (array -> LSQUARE arrayList RSQUARE .)
    VARIANCE        reduce using rule 106 (array -> LSQUARE arrayList RSQUARE .)
    SUM             reduce using rule 106 (array -> LSQUARE arrayList RSQUARE .)


state 162

    (111) arrayList -> arrayList COMMA expression .
    (68) expression -> expression . addingOperator term
    (88) optionList -> expression .
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS

    RSQUARE         reduce using rule 111 (arrayList -> arrayList COMMA expression .)
    COMMA           reduce using rule 111 (arrayList -> arrayList COMMA expression .)
    TOINT           reduce using rule 88 (optionList -> expression .)
    TOSTR           reduce using rule 88 (optionList -> expression .)
    TOFLO           reduce using rule 88 (optionList -> expression .)
    LENGTH          reduce using rule 88 (optionList -> expression .)
    MEAN            reduce using rule 88 (optionList -> expression .)
    STANDAR         reduce using rule 88 (optionList -> expression .)
    MEDIAN          reduce using rule 88 (optionList -> expression .)
    VARIANCE        reduce using rule 88 (optionList -> expression .)
    SUM             reduce using rule 88 (optionList -> expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22

    addingOperator                 shift and go to state 39

state 163

    (112) arrayList -> arrayList COMMA String .
    (100) String -> String . PLUS textList
    (101) String -> String . PLUS ID
    (87) factor -> String . funcList
    (90) optionList -> String .
    (73) funcList -> . TOINT
    (74) funcList -> . TOSTR
    (75) funcList -> . TOFLO

  ! shift/reduce conflict for TOINT resolved as shift
  ! shift/reduce conflict for TOSTR resolved as shift
  ! shift/reduce conflict for TOFLO resolved as shift
    RSQUARE         reduce using rule 112 (arrayList -> arrayList COMMA String .)
    COMMA           reduce using rule 112 (arrayList -> arrayList COMMA String .)
    PLUS            shift and go to state 87
    LENGTH          reduce using rule 90 (optionList -> String .)
    MEAN            reduce using rule 90 (optionList -> String .)
    STANDAR         reduce using rule 90 (optionList -> String .)
    MEDIAN          reduce using rule 90 (optionList -> String .)
    VARIANCE        reduce using rule 90 (optionList -> String .)
    SUM             reduce using rule 90 (optionList -> String .)
    TOINT           shift and go to state 77
    TOSTR           shift and go to state 78
    TOFLO           shift and go to state 79

  ! TOINT           [ reduce using rule 90 (optionList -> String .) ]
  ! TOSTR           [ reduce using rule 90 (optionList -> String .) ]
  ! TOFLO           [ reduce using rule 90 (optionList -> String .) ]

    funcList                       shift and go to state 86

state 164

    (113) arrayList -> arrayList COMMA boolean .

    RSQUARE         reduce using rule 113 (arrayList -> arrayList COMMA boolean .)
    COMMA           reduce using rule 113 (arrayList -> arrayList COMMA boolean .)


state 165

    (114) arrayList -> arrayList COMMA LSQUARE . arrayList RSQUARE
    (106) array -> LSQUARE . arrayList RSQUARE
    (107) arrayList -> . expression
    (108) arrayList -> . String
    (109) arrayList -> . boolean
    (110) arrayList -> . LSQUARE arrayList RSQUARE
    (111) arrayList -> . arrayList COMMA expression
    (112) arrayList -> . arrayList COMMA String
    (113) arrayList -> . arrayList COMMA boolean
    (114) arrayList -> . arrayList COMMA LSQUARE arrayList RSQUARE
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (104) boolean -> . true
    (105) boolean -> . false
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (102) textList -> . TEXT
    (103) textList -> . TEXT2
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (106) array -> . LSQUARE arrayList RSQUARE

    LSQUARE         shift and go to state 60
    true            shift and go to state 50
    false           shift and go to state 51
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26

    arrayList                      shift and go to state 181
    expression                     shift and go to state 62
    String                         shift and go to state 63
    boolean                        shift and go to state 64
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    textList                       shift and go to state 28
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    array                          shift and go to state 7

state 166

    (22) statement -> ID LSQUARE arrayIdList RSQUARE ASSIGN . expression
    (23) statement -> ID LSQUARE arrayIdList RSQUARE ASSIGN . stringList
    (24) statement -> ID LSQUARE arrayIdList RSQUARE ASSIGN . boolean
    (25) statement -> ID LSQUARE arrayIdList RSQUARE ASSIGN . array
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (91) stringList -> . String
    (92) stringList -> . stringList PLUS expression
    (93) stringList -> . stringList PLUS String
    (94) stringList -> . stringList PLUS boolean
    (95) stringList -> . stringList PLUS array
    (96) stringList -> . boolean PLUS String
    (97) stringList -> . expression PLUS String
    (98) stringList -> . array PLUS String
    (104) boolean -> . true
    (105) boolean -> . false
    (106) array -> . LSQUARE arrayList RSQUARE
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (102) textList -> . TEXT
    (103) textList -> . TEXT2
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String

    true            shift and go to state 50
    false           shift and go to state 51
    LSQUARE         shift and go to state 13
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    expression                     shift and go to state 182
    stringList                     shift and go to state 183
    boolean                        shift and go to state 184
    array                          shift and go to state 185
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    String                         shift and go to state 49
    factor                         shift and go to state 20
    textList                       shift and go to state 28
    optionList                     shift and go to state 25

state 167

    (28) statement -> ID LSQUARE arrayIdList RSQUARE assigList . expression
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    expression                     shift and go to state 186
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    array                          shift and go to state 7
    textList                       shift and go to state 28

state 168

    (34) arrayIdList -> expression COMMA expression .
    (68) expression -> expression . addingOperator term
    (88) optionList -> expression .
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS

    RSQUARE         reduce using rule 34 (arrayIdList -> expression COMMA expression .)
    TOINT           reduce using rule 88 (optionList -> expression .)
    TOSTR           reduce using rule 88 (optionList -> expression .)
    TOFLO           reduce using rule 88 (optionList -> expression .)
    LENGTH          reduce using rule 88 (optionList -> expression .)
    MEAN            reduce using rule 88 (optionList -> expression .)
    STANDAR         reduce using rule 88 (optionList -> expression .)
    MEDIAN          reduce using rule 88 (optionList -> expression .)
    VARIANCE        reduce using rule 88 (optionList -> expression .)
    SUM             reduce using rule 88 (optionList -> expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22

    addingOperator                 shift and go to state 39

state 169

    (14) statement -> expression CICLE1 iterable statementList end .

    ID              reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    if              reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    case            reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    unless          reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    while           reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    require         reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    puts            reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    print           reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    PLUS            reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    MINUS           reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    NUMBER          reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    LPARENT         reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    FLOAT           reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    LSQUARE         reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    TEXT            reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    TEXT2           reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    $end            reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    end             reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    else            reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    elsif           reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)
    when            reduce using rule 14 (statement -> expression CICLE1 iterable statementList end .)


state 170

    (37) iterable -> do BARR ID . BARR

    BARR            shift and go to state 187


state 171

    (15) statement -> expression CICLE2 iterable statementList end .

    ID              reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    if              reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    case            reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    unless          reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    while           reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    require         reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    puts            reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    print           reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    PLUS            reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    MINUS           reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    NUMBER          reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    LPARENT         reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    FLOAT           reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    LSQUARE         reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    TEXT            reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    TEXT2           reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    $end            reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    end             reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    else            reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    elsif           reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)
    when            reduce using rule 15 (statement -> expression CICLE2 iterable statementList end .)


state 172

    (16) statement -> expression CICLE3 do BARR ID . COMMA ID BARR statementList end

    COMMA           shift and go to state 188


state 173

    (10) statement -> if conditionList statementList else statementList . end
    (4) statementList -> statementList . statement
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . ID ASSIGN stringList
    (7) statement -> . ID ASSIGN boolean
    (8) statement -> . ID ASSIGN array
    (9) statement -> . if conditionList statementList end
    (10) statement -> . if conditionList statementList else statementList end
    (11) statement -> . if conditionList statementList elseifList else statementList end
    (12) statement -> . case comparables whenList else statementList end
    (13) statement -> . unless conditionList statementList else statementList end
    (14) statement -> . expression CICLE1 iterable statementList end
    (15) statement -> . expression CICLE2 iterable statementList end
    (16) statement -> . expression CICLE3 do BARR ID COMMA ID BARR statementList end
    (17) statement -> . while conditionList statementList end
    (18) statement -> . printList stringList
    (19) statement -> . printList expression
    (20) statement -> . printList boolean
    (21) statement -> . ID ASSIGN KeyEntry
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (23) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (24) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (26) statement -> . ID
    (27) statement -> . ID assigList expression
    (28) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (29) statement -> . printList array
    (30) statement -> . require TEXT2
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (64) printList -> . puts
    (65) printList -> . print
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    end             shift and go to state 189
    ID              shift and go to state 5
    if              shift and go to state 8
    case            shift and go to state 9
    unless          shift and go to state 10
    while           shift and go to state 11
    require         shift and go to state 14
    puts            shift and go to state 18
    print           shift and go to state 19
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    statement                      shift and go to state 30
    expression                     shift and go to state 6
    array                          shift and go to state 7
    printList                      shift and go to state 12
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    textList                       shift and go to state 28

state 174

    (11) statement -> if conditionList statementList elseifList else . statementList end
    (3) statementList -> . statement
    (4) statementList -> . statementList statement
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . ID ASSIGN stringList
    (7) statement -> . ID ASSIGN boolean
    (8) statement -> . ID ASSIGN array
    (9) statement -> . if conditionList statementList end
    (10) statement -> . if conditionList statementList else statementList end
    (11) statement -> . if conditionList statementList elseifList else statementList end
    (12) statement -> . case comparables whenList else statementList end
    (13) statement -> . unless conditionList statementList else statementList end
    (14) statement -> . expression CICLE1 iterable statementList end
    (15) statement -> . expression CICLE2 iterable statementList end
    (16) statement -> . expression CICLE3 do BARR ID COMMA ID BARR statementList end
    (17) statement -> . while conditionList statementList end
    (18) statement -> . printList stringList
    (19) statement -> . printList expression
    (20) statement -> . printList boolean
    (21) statement -> . ID ASSIGN KeyEntry
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (23) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (24) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (26) statement -> . ID
    (27) statement -> . ID assigList expression
    (28) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (29) statement -> . printList array
    (30) statement -> . require TEXT2
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (64) printList -> . puts
    (65) printList -> . print
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    ID              shift and go to state 5
    if              shift and go to state 8
    case            shift and go to state 9
    unless          shift and go to state 10
    while           shift and go to state 11
    require         shift and go to state 14
    puts            shift and go to state 18
    print           shift and go to state 19
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
