Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) statement -> . for iterable statementList end
    (14) statement -> . while conditionList statementList end
    (15) statement -> . printList LPARENT stringList RPARENT
    (16) statement -> . printList LPARENT expression RPARENT
    (17) statement -> . printList LPARENT boolean RPARENT
    (18) statement -> . ID ASSIGN readline LPARENT RPARENT
    (19) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (20) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (21) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (23) statement -> . ID
    (24) statement -> . ID assigList expression
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (26) statement -> . printList LPARENT array RPARENT
    (27) statement -> . funcList LPARENT optionList RPARENT
    (28) statement -> . funcVecList LPARENT optionList RPARENT
    (55) printList -> . println
    (56) printList -> . print
    (57) printList -> . SHOW
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    ID              shift and go to state 5
    using           shift and go to state 6
    if              shift and go to state 7
    for             shift and go to state 8
    while           shift and go to state 9
    println         shift and go to state 13
    print           shift and go to state 14
    SHOW            shift and go to state 15
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    statementList                  shift and go to state 211
    statement                      shift and go to state 4
    printList                      shift and go to state 10
    funcList                       shift and go to state 11
    funcVecList                    shift and go to state 12

state 191

    (36) elseifList -> elseifList elseif . conditionList statementList
    (37) conditionList -> . condition
    (38) conditionList -> . conditionList logicRelation condition
    (39) condition -> . comparables relation comparables
    (40) condition -> . NOT comparables
    (41) comparables -> . expression
    (42) comparables -> . stringList
    (43) comparables -> . boolean
    (44) comparables -> . array
    (58) expression -> . term
    (59) expression -> . addingOperator term
    (60) expression -> . expression addingOperator term
    (93) stringList -> . String
    (94) stringList -> . stringList COMMA expression
    (95) stringList -> . stringList COMMA String
    (96) stringList -> . stringList COMMA boolean
    (97) stringList -> . stringList COMMA array
    (98) stringList -> . boolean COMMA String
    (99) stringList -> . expression COMMA String
    (100) stringList -> . array COMMA String
    (104) boolean -> . true
    (105) boolean -> . false
    (106) array -> . LSQUARE arrayList RSQUARE
    (107) array -> . LSQUARE numberList SEMMICOLOM numberList RSQUARE
    (63) term -> . factor
    (64) term -> . term multiplyingOperator factor
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS
    (101) String -> . TEXT
    (102) String -> . String TIMES TEXT
    (103) String -> . String TIMES ID
    (81) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPARENT optionList RPARENT
    (84) factor -> . FLOAT
    (85) factor -> . ID LSQUARE expression RSQUARE
    (86) factor -> . funcList LPARENT optionList RPARENT
    (87) factor -> . funcVecList LPARENT optionList RPARENT
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    NOT             shift and go to state 61
    true            shift and go to state 69
    false           shift and go to state 70
    LSQUARE         shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TEXT            shift and go to state 75
    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    LPARENT         shift and go to state 78
    FLOAT           shift and go to state 79
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    conditionList                  shift and go to state 212
    condition                      shift and go to state 59
    comparables                    shift and go to state 60
    expression                     shift and go to state 62
    stringList                     shift and go to state 63
    boolean                        shift and go to state 64
    array                          shift and go to state 65
    term                           shift and go to state 66
    addingOperator                 shift and go to state 67
    String                         shift and go to state 68
    factor                         shift and go to state 72
    funcList                       shift and go to state 80
    funcVecList                    shift and go to state 81

state 192

    (35) elseifList -> elseif conditionList . statementList
    (38) conditionList -> conditionList . logicRelation condition
    (3) statementList -> . statement
    (4) statementList -> . statementList statement
    (51) logicRelation -> . AND
    (52) logicRelation -> . OR
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . using libreries
    (7) statement -> . ID ASSIGN stringList
    (8) statement -> . ID ASSIGN boolean
    (9) statement -> . ID ASSIGN array
    (10) statement -> . if conditionList statementList end
    (11) statement -> . if conditionList statementList else statementList end
    (12) statement -> . if conditionList statementList elseifList else statementList end
    (13) statement -> . for iterable statementList end
    (14) statement -> . while conditionList statementList end
    (15) statement -> . printList LPARENT stringList RPARENT
    (16) statement -> . printList LPARENT expression RPARENT
    (17) statement -> . printList LPARENT boolean RPARENT
    (18) statement -> . ID ASSIGN readline LPARENT RPARENT
    (19) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (20) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (21) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (23) statement -> . ID
    (24) statement -> . ID assigList expression
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (26) statement -> . printList LPARENT array RPARENT
    (27) statement -> . funcList LPARENT optionList RPARENT
    (28) statement -> . funcVecList LPARENT optionList RPARENT
    (55) printList -> . println
    (56) printList -> . print
    (57) printList -> . SHOW
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    AND             shift and go to state 99
    OR              shift and go to state 100
    ID              shift and go to state 5
    using           shift and go to state 6
    if              shift and go to state 7
    for             shift and go to state 8
    while           shift and go to state 9
    println         shift and go to state 13
    print           shift and go to state 14
    SHOW            shift and go to state 15
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    statementList                  shift and go to state 213
    logicRelation                  shift and go to state 98
    statement                      shift and go to state 4
    printList                      shift and go to state 10
    funcList                       shift and go to state 11
    funcVecList                    shift and go to state 12

state 193

    (111) arrayList -> LSQUARE arrayList RSQUARE .

    RSQUARE         reduce using rule 111 (arrayList -> LSQUARE arrayList RSQUARE .)
    COMMA           reduce using rule 111 (arrayList -> LSQUARE arrayList RSQUARE .)


state 194

    (112) arrayList -> arrayList COMMA expression .
    (60) expression -> expression . addingOperator term
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS

    RSQUARE         reduce using rule 112 (arrayList -> arrayList COMMA expression .)
    COMMA           reduce using rule 112 (arrayList -> arrayList COMMA expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

    addingOperator                 shift and go to state 109

state 195

    (113) arrayList -> arrayList COMMA String .
    (102) String -> String . TIMES TEXT
    (103) String -> String . TIMES ID

    RSQUARE         reduce using rule 113 (arrayList -> arrayList COMMA String .)
    COMMA           reduce using rule 113 (arrayList -> arrayList COMMA String .)
    TIMES           shift and go to state 120


state 196

    (114) arrayList -> arrayList COMMA boolean .

    RSQUARE         reduce using rule 114 (arrayList -> arrayList COMMA boolean .)
    COMMA           reduce using rule 114 (arrayList -> arrayList COMMA boolean .)


state 197

    (115) arrayList -> arrayList COMMA LSQUARE . arrayList RSQUARE
    (108) arrayList -> . expression
    (109) arrayList -> . String
    (110) arrayList -> . boolean
    (111) arrayList -> . LSQUARE arrayList RSQUARE
    (112) arrayList -> . arrayList COMMA expression
    (113) arrayList -> . arrayList COMMA String
    (114) arrayList -> . arrayList COMMA boolean
    (115) arrayList -> . arrayList COMMA LSQUARE arrayList RSQUARE
    (58) expression -> . term
    (59) expression -> . addingOperator term
    (60) expression -> . expression addingOperator term
    (101) String -> . TEXT
    (102) String -> . String TIMES TEXT
    (103) String -> . String TIMES ID
    (104) boolean -> . true
    (105) boolean -> . false
    (63) term -> . factor
    (64) term -> . term multiplyingOperator factor
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS
    (81) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPARENT optionList RPARENT
    (84) factor -> . FLOAT
    (85) factor -> . ID LSQUARE expression RSQUARE
    (86) factor -> . funcList LPARENT optionList RPARENT
    (87) factor -> . funcVecList LPARENT optionList RPARENT
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    LSQUARE         shift and go to state 121
    TEXT            shift and go to state 75
    true            shift and go to state 69
    false           shift and go to state 70
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    LPARENT         shift and go to state 78
    FLOAT           shift and go to state 79
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    arrayList                      shift and go to state 214
    expression                     shift and go to state 124
    String                         shift and go to state 125
    boolean                        shift and go to state 126
    term                           shift and go to state 66
    addingOperator                 shift and go to state 67
    factor                         shift and go to state 72
    funcList                       shift and go to state 80
    funcVecList                    shift and go to state 81

state 198

    (107) array -> LSQUARE numberList SEMMICOLOM numberList . RSQUARE
    (117) numberList -> numberList . NUMBER

    RSQUARE         shift and go to state 215
    NUMBER          shift and go to state 169


state 199

    (116) numberList -> NUMBER .

    RSQUARE         reduce using rule 116 (numberList -> NUMBER .)
    NUMBER          reduce using rule 116 (numberList -> NUMBER .)


state 200

    (85) factor -> ID LSQUARE expression RSQUARE .

    TIMES           reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    DIVIDE          reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    EXPO            reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    MOD             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    COMMA           reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    PLUS            reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    MINUS           reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    EQUAL           reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    NE              reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    LT              reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    GT              reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    LTE             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    GTE             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    in              reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    ID              reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    using           reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    if              reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    for             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    while           reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    println         reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    print           reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    SHOW            reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    sin             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    cos             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    exp             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    log             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    abs             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    sqrt            reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    round           reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    sign            reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    rand            reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    zeros           reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    parse           reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    string          reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    maximum         reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    minimum         reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    findmax         reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    findmin         reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    length          reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    sort            reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    sortrows        reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    sum             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    prod            reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    cumsum          reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    cumprod         reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    mean            reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    std             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    median          reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    var             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    cov             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    mode            reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    PUSH            reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    APPEND          reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    POP             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    SPLICE          reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    $end            reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    end             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    else            reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    elseif          reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    RSQUARE         reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    AND             reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    OR              reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    RPARENT         reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)
    TWODOT          reduce using rule 85 (factor -> ID LSQUARE expression RSQUARE .)


state 201

    (89) optionList -> expression COMMA expression .
    (91) optionList -> expression COMMA expression . TWODOT expression
    (60) expression -> expression . addingOperator term
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS

    RPARENT         reduce using rule 89 (optionList -> expression COMMA expression .)
    TWODOT          shift and go to state 216
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

    addingOperator                 shift and go to state 109

state 202

    (86) factor -> funcList LPARENT optionList RPARENT .

    TIMES           reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    DIVIDE          reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    EXPO            reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    MOD             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    COMMA           reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    PLUS            reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    MINUS           reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    EQUAL           reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    NE              reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    LT              reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    GT              reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    LTE             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    GTE             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    in              reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    ID              reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    using           reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    if              reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    for             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    while           reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    println         reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    print           reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    SHOW            reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    sin             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    cos             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    exp             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    log             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    abs             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    sqrt            reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    round           reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    sign            reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    rand            reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    zeros           reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    parse           reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    string          reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    maximum         reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    minimum         reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    findmax         reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    findmin         reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    length          reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    sort            reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    sortrows        reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    sum             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    prod            reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    cumsum          reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    cumprod         reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    mean            reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    std             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    median          reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    var             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    cov             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    mode            reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    PUSH            reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    APPEND          reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    POP             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    SPLICE          reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    $end            reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    end             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    else            reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    elseif          reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    RSQUARE         reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    AND             reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    OR              reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    RPARENT         reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)
    TWODOT          reduce using rule 86 (factor -> funcList LPARENT optionList RPARENT .)


state 203

    (87) factor -> funcVecList LPARENT optionList RPARENT .

    TIMES           reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    DIVIDE          reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    EXPO            reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    MOD             reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    COMMA           reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    PLUS            reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    MINUS           reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    EQUAL           reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    NE              reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    LT              reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    GT              reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    LTE             reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    GTE             reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    in              reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    ID              reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    using           reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    if              reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    for             reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    while           reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    println         reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    print           reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
    SHOW            reduce using rule 87 (factor -> funcVecList LPARENT optionList RPARENT .)
